Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 3:  84%|########3 | 179/214 [00:44<00:08,  3.98it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  84%|########4 | 180/214 [00:45<00:08,  3.99it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  84%|########4 | 180/214 [00:45<00:08,  3.99it/s, train_loss_step=1.41e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  85%|########4 | 181/214 [00:45<00:08,  3.99it/s, train_loss_step=1.41e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  85%|########4 | 181/214 [00:45<00:08,  3.99it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  85%|########5 | 182/214 [00:45<00:08,  3.99it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  85%|########5 | 182/214 [00:45<00:08,  3.99it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  86%|########5 | 183/214 [00:45<00:07,  3.99it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  86%|########5 | 183/214 [00:45<00:07,  3.99it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  86%|########5 | 184/214 [00:46<00:07,  3.99it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  86%|########5 | 184/214 [00:46<00:07,  3.99it/s, train_loss_step=1.56e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  86%|########6 | 185/214 [00:46<00:07,  3.99it/s, train_loss_step=1.56e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  86%|########6 | 185/214 [00:46<00:07,  3.99it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  87%|########6 | 186/214 [00:46<00:07,  3.99it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  87%|########6 | 186/214 [00:46<00:07,  3.98it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  87%|########7 | 187/214 [00:46<00:06,  3.99it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  87%|########7 | 187/214 [00:46<00:06,  3.98it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  88%|########7 | 188/214 [00:47<00:06,  3.99it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  88%|########7 | 188/214 [00:47<00:06,  3.98it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  88%|########8 | 189/214 [00:47<00:06,  3.99it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  88%|########8 | 189/214 [00:47<00:06,  3.98it/s, train_loss_step=1.4e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  89%|########8 | 190/214 [00:47<00:06,  3.99it/s, train_loss_step=1.4e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  89%|########8 | 190/214 [00:47<00:06,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  89%|########9 | 191/214 [00:47<00:05,  3.99it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  89%|########9 | 191/214 [00:47<00:05,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  90%|########9 | 192/214 [00:48<00:05,  3.99it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  90%|########9 | 192/214 [00:48<00:05,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  90%|######### | 193/214 [00:48<00:05,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  90%|######### | 193/214 [00:48<00:05,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  91%|######### | 194/214 [00:48<00:05,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  91%|######### | 194/214 [00:48<00:05,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  91%|#########1| 195/214 [00:48<00:04,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  91%|#########1| 195/214 [00:49<00:04,  3.98it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  92%|#########1| 196/214 [00:49<00:04,  3.98it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  92%|#########1| 196/214 [00:49<00:04,  3.98it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  92%|#########2| 197/214 [00:49<00:04,  3.98it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  92%|#########2| 197/214 [00:49<00:04,  3.98it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  93%|#########2| 198/214 [00:49<00:04,  3.98it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  93%|#########2| 198/214 [00:49<00:04,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  93%|#########2| 199/214 [00:49<00:03,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  93%|#########2| 199/214 [00:50<00:03,  3.97it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  93%|#########3| 200/214 [00:50<00:03,  3.98it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  93%|#########3| 200/214 [00:50<00:03,  3.97it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  94%|#########3| 201/214 [00:50<00:03,  3.97it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  94%|#########3| 201/214 [00:50<00:03,  3.96it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  94%|#########4| 202/214 [00:50<00:03,  3.97it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  94%|#########4| 202/214 [00:50<00:03,  3.96it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  95%|#########4| 203/214 [00:51<00:02,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  95%|#########4| 203/214 [00:51<00:02,  3.97it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  95%|#########5| 204/214 [00:51<00:02,  3.97it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  95%|#########5| 204/214 [00:51<00:02,  3.97it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  96%|#########5| 205/214 [00:51<00:02,  3.97it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  96%|#########5| 205/214 [00:51<00:02,  3.97it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  96%|#########6| 206/214 [00:51<00:02,  3.97it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  96%|#########6| 206/214 [00:51<00:02,  3.97it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  97%|#########6| 207/214 [00:52<00:01,  3.98it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  97%|#########6| 207/214 [00:52<00:01,  3.97it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  97%|#########7| 208/214 [00:52<00:01,  3.98it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  97%|#########7| 208/214 [00:52<00:01,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  98%|#########7| 209/214 [00:52<00:01,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  98%|#########7| 209/214 [00:52<00:01,  3.97it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  98%|#########8| 210/214 [00:52<00:01,  3.97it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  98%|#########8| 210/214 [00:52<00:01,  3.97it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  99%|#########8| 211/214 [00:53<00:00,  3.97it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  99%|#########8| 211/214 [00:53<00:00,  3.97it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  99%|#########9| 212/214 [00:53<00:00,  3.97it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  99%|#########9| 212/214 [00:53<00:00,  3.97it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3: 100%|#########9| 213/214 [00:53<00:00,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3: 100%|#########9| 213/214 [00:53<00:00,  3.97it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3: 100%|##########| 214/214 [00:53<00:00,  3.98it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3: 100%|##########| 214/214 [00:53<00:00,  3.97it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]






































































































                                                                        [A
Epoch 3: 100%|##########| 214/214 [01:09<00:00,  3.08it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.77e+3]
Epoch 3: 100%|##########| 214/214 [01:09<00:00,  3.08it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 3:   0%|          | 0/214 [00:00<?, ?it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]          
Epoch 4:   0%|          | 0/214 [00:00<?, ?it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   0%|          | 1/214 [00:00<00:39,  5.39it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   0%|          | 1/214 [00:00<00:53,  3.99it/s, train_loss_step=1.49e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   1%|          | 2/214 [00:00<00:46,  4.52it/s, train_loss_step=1.49e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   1%|          | 2/214 [00:00<00:54,  3.87it/s, train_loss_step=1.51e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   1%|1         | 3/214 [00:00<00:51,  4.13it/s, train_loss_step=1.51e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   1%|1         | 3/214 [00:00<00:55,  3.78it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   2%|1         | 4/214 [00:00<00:50,  4.19it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   2%|1         | 4/214 [00:01<00:52,  3.99it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   2%|2         | 5/214 [00:01<00:48,  4.28it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   2%|2         | 5/214 [00:01<00:52,  3.99it/s, train_loss_step=1.47e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   3%|2         | 6/214 [00:01<00:50,  4.11it/s, train_loss_step=1.47e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   3%|2         | 6/214 [00:01<00:51,  4.01it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   3%|3         | 7/214 [00:01<00:49,  4.15it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   3%|3         | 7/214 [00:01<00:51,  4.04it/s, train_loss_step=1.47e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   4%|3         | 8/214 [00:01<00:48,  4.21it/s, train_loss_step=1.47e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   4%|3         | 8/214 [00:01<00:50,  4.06it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   4%|4         | 9/214 [00:02<00:49,  4.12it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   4%|4         | 9/214 [00:02<00:51,  3.98it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   5%|4         | 10/214 [00:02<00:50,  4.05it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   5%|4         | 10/214 [00:02<00:51,  3.96it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   5%|5         | 11/214 [00:02<00:49,  4.07it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   5%|5         | 11/214 [00:02<00:51,  3.98it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   6%|5         | 12/214 [00:02<00:49,  4.06it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   6%|5         | 12/214 [00:03<00:50,  3.98it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   6%|6         | 13/214 [00:03<00:49,  4.03it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   6%|6         | 13/214 [00:03<00:50,  3.94it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   7%|6         | 14/214 [00:03<00:49,  4.02it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   7%|6         | 14/214 [00:03<00:50,  3.92it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   7%|7         | 15/214 [00:03<00:49,  4.01it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   7%|7         | 15/214 [00:03<00:50,  3.93it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   7%|7         | 16/214 [00:03<00:49,  4.01it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   7%|7         | 16/214 [00:04<00:50,  3.94it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:   8%|7         | 17/214 [00:04<00:49,  4.02it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   8%|7         | 17/214 [00:04<00:49,  3.94it/s, train_loss_step=1.48e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   8%|8         | 18/214 [00:04<00:49,  4.00it/s, train_loss_step=1.48e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   8%|8         | 18/214 [00:04<00:49,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   9%|8         | 19/214 [00:04<00:48,  4.04it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   9%|8         | 19/214 [00:04<00:48,  4.01it/s, train_loss_step=1.37e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   9%|9         | 20/214 [00:04<00:47,  4.05it/s, train_loss_step=1.37e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:   9%|9         | 20/214 [00:04<00:48,  4.00it/s, train_loss_step=1.42e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  10%|9         | 21/214 [00:05<00:47,  4.07it/s, train_loss_step=1.42e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  10%|9         | 21/214 [00:05<00:47,  4.05it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  10%|#         | 22/214 [00:05<00:46,  4.09it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  10%|#         | 22/214 [00:05<00:47,  4.04it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  11%|#         | 23/214 [00:05<00:46,  4.09it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  11%|#         | 23/214 [00:05<00:47,  4.04it/s, train_loss_step=1.42e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  11%|#1        | 24/214 [00:05<00:46,  4.07it/s, train_loss_step=1.42e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  11%|#1        | 24/214 [00:05<00:47,  4.01it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  12%|#1        | 25/214 [00:06<00:46,  4.05it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  12%|#1        | 25/214 [00:06<00:46,  4.02it/s, train_loss_step=1.38e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  12%|#2        | 26/214 [00:06<00:46,  4.06it/s, train_loss_step=1.38e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  12%|#2        | 26/214 [00:06<00:46,  4.03it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  13%|#2        | 27/214 [00:06<00:46,  4.06it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  13%|#2        | 27/214 [00:06<00:46,  4.01it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:  13%|#3        | 28/214 [00:06<00:45,  4.05it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  13%|#3        | 28/214 [00:06<00:46,  4.00it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  14%|#3        | 29/214 [00:07<00:45,  4.04it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  14%|#3        | 29/214 [00:07<00:46,  4.00it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  14%|#4        | 30/214 [00:07<00:45,  4.02it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  14%|#4        | 30/214 [00:07<00:46,  3.99it/s, train_loss_step=1.38e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  14%|#4        | 31/214 [00:07<00:45,  4.03it/s, train_loss_step=1.38e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  14%|#4        | 31/214 [00:07<00:46,  3.98it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:  15%|#4        | 32/214 [00:08<00:45,  3.99it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  15%|#4        | 32/214 [00:08<00:46,  3.95it/s, train_loss_step=1.42e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  15%|#5        | 33/214 [00:08<00:45,  3.98it/s, train_loss_step=1.42e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  15%|#5        | 33/214 [00:08<00:45,  3.95it/s, train_loss_step=1.37e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  16%|#5        | 34/214 [00:08<00:45,  4.00it/s, train_loss_step=1.37e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  16%|#5        | 34/214 [00:08<00:45,  3.99it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:  16%|#6        | 35/214 [00:08<00:44,  4.01it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  16%|#6        | 35/214 [00:08<00:44,  3.98it/s, train_loss_step=1.37e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  17%|#6        | 36/214 [00:09<00:45,  3.92it/s, train_loss_step=1.37e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  17%|#6        | 36/214 [00:09<00:46,  3.79it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:  17%|#7        | 37/214 [00:09<00:46,  3.81it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  17%|#7        | 37/214 [00:09<00:46,  3.78it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  18%|#7        | 38/214 [00:10<00:46,  3.79it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  18%|#7        | 38/214 [00:10<00:46,  3.75it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  18%|#8        | 39/214 [00:10<00:47,  3.72it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  18%|#8        | 39/214 [00:10<00:47,  3.70it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  19%|#8        | 40/214 [00:10<00:46,  3.71it/s, train_loss_step=1.45e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  19%|#8        | 40/214 [00:10<00:47,  3.68it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:  19%|#9        | 41/214 [00:11<00:46,  3.71it/s, train_loss_step=1.4e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  19%|#9        | 41/214 [00:11<00:46,  3.69it/s, train_loss_step=1.39e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  20%|#9        | 42/214 [00:11<00:46,  3.72it/s, train_loss_step=1.39e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  20%|#9        | 42/214 [00:11<00:46,  3.70it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  20%|##        | 43/214 [00:11<00:46,  3.72it/s, train_loss_step=1.44e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  20%|##        | 43/214 [00:11<00:46,  3.70it/s, train_loss_step=1.38e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  21%|##        | 44/214 [00:11<00:45,  3.73it/s, train_loss_step=1.38e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  21%|##        | 44/214 [00:11<00:45,  3.71it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  21%|##1       | 45/214 [00:12<00:45,  3.74it/s, train_loss_step=1.46e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  21%|##1       | 45/214 [00:12<00:45,  3.72it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  21%|##1       | 46/214 [00:12<00:44,  3.75it/s, train_loss_step=1.41e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  21%|##1       | 46/214 [00:12<00:45,  3.73it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  22%|##1       | 47/214 [00:12<00:44,  3.75it/s, train_loss_step=1.43e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  22%|##1       | 47/214 [00:12<00:44,  3.74it/s, train_loss_step=1.5e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3] 
Epoch 4:  22%|##2       | 48/214 [00:12<00:44,  3.76it/s, train_loss_step=1.5e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
Epoch 4:  22%|##2       | 48/214 [00:12<00:44,  3.74it/s, train_loss_step=1.5e+3, val_loss=7.77e+3, train_loss_epoch=1.53e+3]
